id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_management,hotel.management,model_hotel_management,,1,1,1,1
access_rooms_types,rooms.types,model_rooms_types,,1,1,1,1
access_rooms_facility,rooms.facility,model_rooms_facility,,1,1,1,1
access_add_hotel,add.hotel,model_add_hotel,,1,1,1,1
access_room_floor,room.floor,model_room_floor,,1,1,1,1
access_rooms_room,rooms.room,model_rooms_room,,1,1,1,1
access_staff,staff,model_staff,,1,1,1,1
access_tags,tags,model_tags,,1,1,1,1
access_amenities,amenities,model_amenities,,1,1,1,1
access_policy_template,policy.template,model_policy_template,,1,1,1,1
access_policy,policy,model_policy,,1,1,1,1
access_room_wizard,room.wizard,model_room_wizard,,1,1,1,1
access_hotel_booking,hotel.booking,model_hotel_booking,,1,1,1,1
access_transport_services,transport.services,model_transport_services,,1,1,1,1
access_pickup_destination,pickup.destination,model_pickup_destination,,1,1,1,1
access_transport_mode,transport.mode,model_transport_mode,,1,1,1,1
access_inquiry_mode,inquiry.mode,model_inquiry_mode,,1,1,1,1
access_hotel_booking_room_line,hotel.booking.room.line,model_hotel_booking_room_line,,1,1,1,1
access_hotel_booking_guest,hotel.booking.guest,model_hotel_booking_guest,,1,1,1,1
access_hotel_seasonable_price,hotel.seasonable.price,model_hotel_seasonable_price,,1,1,1,1
access_send_email_wizard,send.email.wizard,model_send_email_wizard,,1,1,1,1
